source_path,destination_path,layer,old_destination_sha256,new_source_sha256,new_destination_sha256,status
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_random_offgrid_validation.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_random_offgrid_validation.png,ARCHIVE,b31f05498c308766c0bc99866694c6aecfcd9760d3fd5d646623c0f2afbfe829,b31f05498c308766c0bc99866694c6aecfcd9760d3fd5d646623c0f2afbfe829,b31f05498c308766c0bc99866694c6aecfcd9760d3fd5d646623c0f2afbfe829,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/longwave_mapping_audit_report.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/longwave_mapping_audit_report.json,ARCHIVE,fa7336c9afc2fd90d7763bcb0bf789c1713a3d05dec39ec6030b93ecf2015b9a,fa7336c9afc2fd90d7763bcb0bf789c1713a3d05dec39ec6030b93ecf2015b9a,fa7336c9afc2fd90d7763bcb0bf789c1713a3d05dec39ec6030b93ecf2015b9a,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/manifests/direct_PINN_modal_heatmaps_report.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/manifests/direct_PINN_modal_heatmaps_report.json,ARCHIVE,44abd11517d52a7bc6e8ba64faefd22e3ebfb24a1dd0a795c73d278674d621ed,44abd11517d52a7bc6e8ba64faefd22e3ebfb24a1dd0a795c73d278674d621ed,44abd11517d52a7bc6e8ba64faefd22e3ebfb24a1dd0a795c73d278674d621ed,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/manifests/spectral_supervision_anchors_report.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/manifests/spectral_supervision_anchors_report.json,ARCHIVE,20ad4118108dfde319ea244d8a506da751d6b7254eb6afe26396804e767bc517,20ad4118108dfde319ea244d8a506da751d6b7254eb6afe26396804e767bc517,20ad4118108dfde319ea244d8a506da751d6b7254eb6afe26396804e767bc517,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/missing_input_inventory.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/missing_input_inventory.csv,ARCHIVE,462872eb46273945fe995861908f525e2b3eb8f6a79f5220811d565b5adeb8ab,462872eb46273945fe995861908f525e2b3eb8f6a79f5220811d565b5adeb8ab,462872eb46273945fe995861908f525e2b3eb8f6a79f5220811d565b5adeb8ab,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/numerical_audit_report.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/numerical_audit_report.json,ARCHIVE,ff5b02cb80e6a2a2797a8b3c2ce4f88e4ddb5f302b277b5da30d844e5cecbce8,ff5b02cb80e6a2a2797a8b3c2ce4f88e4ddb5f302b277b5da30d844e5cecbce8,ff5b02cb80e6a2a2797a8b3c2ce4f88e4ddb5f302b277b5da30d844e5cecbce8,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/supplement/supp_modes_PINN_GEP_vs_classic_GEP_20_points.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/supplement/supp_modes_PINN_GEP_vs_classic_GEP_20_points.pdf,ARCHIVE,a107b434090ab5546e14f9b6ee824351e306dd7166c14d989f8719f5c54f58be,a107b434090ab5546e14f9b6ee824351e306dd7166c14d989f8719f5c54f58be,a107b434090ab5546e14f9b6ee824351e306dd7166c14d989f8719f5c54f58be,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/supplement/supp_modes_direct_PINN_vs_classic_20_points.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/supplement/supp_modes_direct_PINN_vs_classic_20_points.pdf,ARCHIVE,37afac5917c5ffdc4ac601c62174584bc6916e86a9ab3e2b5cedf35cd342e530,37afac5917c5ffdc4ac601c62174584bc6916e86a9ab3e2b5cedf35cd342e530,37afac5917c5ffdc4ac601c62174584bc6916e86a9ab3e2b5cedf35cd342e530,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/tables/GEP_N_convergence.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/tables/GEP_N_convergence.csv,ARCHIVE,24a8e937f500a4ccc8e626f5924cba17182b457e2c0799f48c574cbb04d38a42,24a8e937f500a4ccc8e626f5924cba17182b457e2c0799f48c574cbb04d38a42,24a8e937f500a4ccc8e626f5924cba17182b457e2c0799f48c574cbb04d38a42,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/tables/continuation_paths_all.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/tables/continuation_paths_all.csv,ARCHIVE,5e2dd9b0903770308de699e4a5881ec152335e245c7ac3eeec2d272b13b1a78d,5e2dd9b0903770308de699e4a5881ec152335e245c7ac3eeec2d272b13b1a78d,5e2dd9b0903770308de699e4a5881ec152335e245c7ac3eeec2d272b13b1a78d,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/tables/longwave_mapping_audit_combined.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/tables/longwave_mapping_audit_combined.csv,ARCHIVE,25ec7b6e51bbd36921232e29abe9211d93b5b2b4b59d779c1c5debd5feebbf4d,25ec7b6e51bbd36921232e29abe9211d93b5b2b4b59d779c1c5debd5feebbf4d,25ec7b6e51bbd36921232e29abe9211d93b5b2b4b59d779c1c5debd5feebbf4d,SYNCED_SHA256_OK
