path,changed,replacement_count
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOWM_EXT_NEUTRAL2/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOWM_EXT_NEUTRAL3/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOWM_EXT_VLOW_EXTREME/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOWM_EXT_VLOW_MOD/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/MID/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/NEUTRAL1_HIM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/NEUTRAL1_LOWM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/NEUTRAL2_HIM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/NEUTRAL2_LOWM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/NEUTRAL3_HIM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/NEUTRAL3_LOWM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/ULTRALOW_M002_006_eta002_006/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/VLOW_EXTREME_CI_ONLY/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/VLOW_MOD_QSCALED/joint_training_metadata.json,true,1
code/src/scripts/evaluation/evaluate_joint_pinn_global_validation.py,true,5
code/src/scripts/training/atlas/direct_pinn/train_subsonic_pinn_seeded_gep_pq2d_continuous_M_alpha_etaaware.py,true,4
